,TEST,SELECTION_SCHEME,COST_MODEL,PARTITION_SIZE,MUTATION_LEVEL,MUTATION_STEP_SIZE,GRAPH_TYPE,Frontend,Optimizations,NUM_PARTS,assignment_time,Lowering,Compile,Total_time,Total_memory,assignment_cost
0,biomatch,css,hycc,3000,4,2,KaHyPar,0.02556315,0.08150496,1,0.7517672479999999,0.818614701,0.925707769,[0.94],[0.357744],
1,biomatch,smart_lp,hycc,5000,1,2,KaHyPar,0.025056145000000002,0.081538901,1,1.313562535,1.326756374,1.433374329,[1.44],[0.269],
2,biomatch,smart_lp,hycc,5000,4,1,KaHyPar,0.024759001000000003,0.08049343,1,1.318553263,1.332322387,1.437597577,[1.44],[0.268452],
3,biomatch,css,hycc,3000,2,2,KaHyPar,0.024525431,0.084107555,1,0.741431095,0.808418375,0.917077541,[0.93],[0.356932],
4,biomatch,smart_lp,hycc,3000,1,2,KaHyPar,0.02548156,0.081712733,2,0.484632289,0.498676515,0.605892726,[0.61],[0.263224],"[529.1469250000083, 511.83483500000966]"
5,biomatch,css,hycc,1000,2,1,KaHyPar,0.024746198,0.080474486,1,0.678001304,0.747072761,0.8523186269999999,[0.87],[0.419204],"[0.0, 0.0, 218.18473500000084, 218.18473500000084, 0.7570049999999999, 0.7570049999999999, 0.50467, 0.698445, 0.698445, 0.50467]"
6,biomatch,css,hycc,5000,1,1,KaHyPar,0.024771150999999998,0.081145616,1,0.749413728,0.8168802540000001,0.9228232160000001,[0.94],[0.35644],
7,biomatch,smart_lp,hycc,3000,4,1,KaHyPar,0.024668947,0.080440045,2,6.46210235,6.475953296,6.58108247,[6.58],[0.868716],"[511.83483500000966, 529.1469250000083, 529.1469250000083, 511.83483500000966, 511.83483500000966, 511.83483500000966, 529.1469250000083, 529.1469250000083]"
8,biomatch,smart_lp,hycc,1000,1,1,KaHyPar,0.024428571000000003,0.081042585,5,0.762149576,0.776259942,0.881755896,[0.88],[0.255428],"[206.17996999999784, 203.06441499999812, 206.5660249999979, 199.80413499999796, 225.36721499999737]"
9,biomatch,css,hycc,5000,4,4,KaHyPar,0.024824773,0.081840394,1,0.753158019,0.8207307070000001,0.927421142,[0.94],[0.356888],
10,biomatch,css,hycc,5000,1,4,KaHyPar,0.02503383,0.08159936999999999,1,0.746978432,0.813930605,0.920586667,[0.93],[0.356912],
11,biomatch,css,hycc,5000,4,1,KaHyPar,0.02492876,0.080451313,1,0.7420357360000001,0.809243383,0.914646512,[0.93],[0.357612],
12,biomatch,css,hycc,5000,4,2,KaHyPar,0.025137088999999998,0.081123711,1,0.750789251,0.821039944,0.92732728,[0.94],[0.356784],
13,biomatch,css,hycc,5000,2,2,KaHyPar,0.024655581000000003,0.081558684,1,0.7437384180000001,0.811110129,0.91734778,[0.93],[0.357872],
14,biomatch,css,hycc,3000,2,1,KaHyPar,0.024804585,0.081466836,1,0.742664631,0.8105883669999999,0.9168865869999999,[0.93],[0.357376],
15,biomatch,css,hycc,3000,1,2,KaHyPar,0.025009139,0.081607444,1,0.7516292560000001,0.818648083,0.925289263,[0.94],[0.35712],
16,biomatch,smart_lp,hycc,1000,1,2,KaHyPar,0.024721997000000002,0.080682964,5,0.7591481240000001,0.77351976,0.8789476190000001,[0.88],[0.255444],"[206.17996999999784, 206.5660249999979, 203.06441499999812, 199.80413499999796, 225.36721499999737]"
17,biomatch,css,hycc,3000,1,4,KaHyPar,0.024723483,0.080888574,1,0.74442698,0.811540417,0.9171764729999999,[0.93],[0.356936],
18,biomatch,smart_lp,hycc,5000,4,2,KaHyPar,0.024719361,0.080333147,1,1.332455451,1.34611126,1.451187442,[1.46],[0.271732],
19,biomatch,b,hycc,,,,,0.024819638,0.080525735,,0.0012325559999999999,0.01686805,0.12223329,[0.12],[0.039812],
20,biomatch,smart_lp,hycc,5000,1,1,KaHyPar,0.024703766000000002,0.08151129,1,1.339076898,1.35291291,1.45915227,[1.47],[0.268528],
21,biomatch,smart_lp,hycc,3000,2,4,KaHyPar,0.025048122,0.0804729,2,3.002984453,3.01708912,3.122635756,[3.13],[0.451232],"[529.1469250000083, 511.83483500000966, 511.83483500000966, 529.1469250000083]"
22,biomatch,smart_lp,hycc,3000,2,1,KaHyPar,0.025039704,0.081977562,2,2.98348852,2.997595493,3.104633699,[3.11],[0.43618],"[529.1469250000083, 511.83483500000966, 511.83483500000966, 529.1469250000083]"
23,biomatch,css,hycc,1000,4,1,KaHyPar,0.027012749,0.081007946,1,0.946005345,1.014084305,1.122125906,[1.14],[0.48598],"[0.0, 0.0, 0.0, 0.0, 218.18473500000084, 218.18473500000084, 218.18473500000084, 218.18473500000084, 0.7570049999999999, 0.7570049999999999, 0.7570049999999999, 0.7570049999999999, 0.698445, 0.50467, 0.50467, 0.50467, 0.50467, 0.698445, 0.698445, 0.698445]"
24,biomatch,css,hycc,3000,2,4,KaHyPar,0.024866076,0.081457743,1,0.750570233,0.817588588,0.923936927,[0.94],[0.356356],
25,biomatch,greedy,hycc,,,,,0.024597775,0.081199755,,0.004065036,0.019581416,0.125400021,[0.12],[0.039764],
